Player,Actual,Career Att,Career Rush Yards,Career Rush Avg,Career Rush TD,Career Rec,Career Rec Yards,Career Rec Avg,Career Rec TD,Career Touches,Career Scrimmage Yards,Career yards/touch,Career TOT TDs,Last Season Att,Last Season Rush Yards,Last Season Rush Avg,Last Season Rush TD,Last Season Rec,Last Season Rec Yards,Last Season Rec Avg,Last Season Rec TD,Last Season Touches,Last Season Scrimmage Yards,Last Season Yards/Touch,Last Season TOT TDs
Derrick Henry +,105.7,15.435897435897436,92.07692307692308,5.965116279069767,1.0769230769230769,0.4358974358974359,7.3076923076923075,16.764705882352942,0.07692307692307693,15.871794871794872,99.38461538461539,6.2617124394184165,1.1538461538461537,26.333333333333332,147.93333333333334,5.6177215189873415,1.8666666666666667,0.7623931623931625,6.066666666666666,7.957399103139013,0.0,27.066666666666666,154.0,5.689655172413793,1.8666666666666667
Dalvin Cook,67.4,18.07894736842105,117.47368421052632,6.497816593886463,1.2105263157894737,2.0789473684210527,24.605263157894736,11.835443037974683,0.05263157894736842,20.157894736842106,142.07894736842104,7.0483028720626635,1.263157894736842,22.153846153846153,135.76923076923077,6.128472222222222,1.4615384615384615,2.6983805668016196,37.53846153846154,13.911477869467365,0.07692307692307693,24.692307692307693,173.30769230769232,7.018691588785047,1.5384615384615385
Alvin Kamara ,314.4,8.75,53.916666666666664,6.161904761904762,0.6666666666666666,3.0833333333333335,28.458333333333332,9.22972972972973,0.2916666666666667,11.833333333333334,82.375,6.961267605633803,0.9583333333333334,9.363636363636363,54.18181818181818,5.786407766990291,0.8181818181818182,3.916666666666667,35.63636363636363,9.098646034816246,0.36363636363636365,13.0,89.81818181818181,6.909090909090909,1.1818181818181819
Stefon Diggs+,149.3,1.1428571428571428,6.678571428571429,5.84375,0.0,5.357142857142857,79.53571428571429,14.846666666666666,0.5,6.5,86.21428571428571,13.263736263736265,0.5,0.6142857142857142,2.8,4.558139534883721,0.0,6.2,79.2,12.774193548387096,0.5,6.7,82.0,12.238805970149254,0.5
David Montgomery,174.4,16.864864864864863,79.05405405405405,4.6875,0.7027027027027027,1.9189189189189189,15.72972972972973,8.19718309859155,0.0,18.783783783783782,94.78378378378379,5.046043165467626,0.7027027027027027,21.416666666666668,101.33333333333333,4.7315175097276265,1.0833333333333333,1.9932432432432432,13.083333333333334,6.563841807909604,0.0,23.25,114.41666666666667,4.921146953405018,1.0833333333333333
Jonathan Taylor,254.8,22.585365853658537,150.58536585365854,6.667386609071274,1.2195121951219512,1.024390243902439,9.926829268292684,9.69047619047619,0.12195121951219512,23.609756097560975,160.5121951219512,6.7985537190082646,1.3414634146341464,22.857142857142858,143.07142857142858,6.259375,1.5,1.9303135888501741,18.0,9.32490974729242,0.35714285714285715,24.714285714285715,161.07142857142858,6.517341040462428,1.8571428571428572
Aaron Jones,80.0,18.8,117.54285714285714,6.2522796352583585,0.9428571428571428,2.0285714285714285,18.457142857142856,9.098591549295774,0.2,20.82857142857143,136.0,6.5294924554183815,1.1428571428571428,19.083333333333332,147.75,7.74235807860262,1.4166666666666667,2.5023809523809524,19.416666666666668,7.7592768791627025,0.25,21.416666666666668,167.16666666666666,7.80544747081712,1.6666666666666667
Travis Kelce+,0.0,0.22857142857142856,1.3428571428571427,5.875,0.05714285714285714,1.6857142857142857,25.0,14.830508474576272,0.2857142857142857,1.9142857142857144,26.34285714285714,13.761194029850746,0.34285714285714286,0.0,0.0,0,0.0,3.4615384615384617,55.53846153846154,16.044444444444444,0.6153846153846154,3.4615384615384617,55.53846153846154,16.044444444444444,0.6153846153846154
DeAndre Hopkins,144.2,0.0,0.0,0,0.0,5.282051282051282,77.43589743589743,14.660194174757281,0.6923076923076923,5.282051282051282,77.43589743589743,14.660194174757281,0.6923076923076923,0.0,0.0,0,0.0,6.3076923076923075,108.07692307692308,17.134146341463413,1.3846153846153846,6.3076923076923075,108.07692307692308,17.134146341463413,1.3846153846153846
Justin Jefferson ,270.20000000000005,0.2,1.0,5.0,0.0,5.5,80.5,14.636363636363637,0.8,5.7,81.5,14.298245614035087,0.8,0.013333333333333334,0.0,0.0,0.0,7.4,102.66666666666667,13.873873873873874,1.2,7.4,102.66666666666667,13.873873873873874,1.2
Calvin Ridley,208.8,0.18181818181818182,0.9090909090909091,5.0,0.022727272727272728,5.090909090909091,63.20454545454545,12.415178571428571,0.4318181818181818,5.2727272727272725,64.11363636363636,12.15948275862069,0.45454545454545453,0.15584415584415584,1.2142857142857142,7.791666666666667,0.0,4.5,69.07142857142857,15.34920634920635,0.35714285714285715,4.642857142857143,70.28571428571429,15.138461538461538,0.35714285714285715
Davante Adams+,100.6,0.0,0.0,0,0.0,8.961538461538462,116.57692307692308,13.008583690987125,1.4615384615384615,8.961538461538462,116.57692307692308,13.008583690987125,1.4615384615384615,0.0,0.0,0,0.0,10.076923076923077,132.23076923076923,13.122137404580153,1.8461538461538463,10.076923076923077,132.23076923076923,13.122137404580153,1.8461538461538463
Ezekiel Elliott,327.4,16.914285714285715,113.17142857142858,6.690878378378378,1.2285714285714286,1.6571428571428573,12.82857142857143,7.741379310344827,0.02857142857142857,18.571428571428573,126.0,6.7846153846153845,1.2571428571428571,22.23076923076923,140.07692307692307,6.301038062283737,1.7692307692307692,2.2043956043956046,15.846153846153847,7.188434695912263,0.0,24.307692307692307,155.92307692307693,6.4145569620253164,1.7692307692307692
Josh Jacobs,193.6,6.275,37.275,5.940239043824701,0.4,1.2,14.275,11.895833333333334,0.125,7.475,51.55,6.896321070234114,0.525,8.0,42.666666666666664,5.333333333333333,0.7333333333333333,1.4133333333333333,16.466666666666665,11.650943396226415,0.2,9.333333333333334,59.13333333333333,6.335714285714285,0.9333333333333333
D.K. Metcalf,191.10000000000002,0.0,0.0,0,0.0,3.1904761904761907,58.476190476190474,18.328358208955223,0.6666666666666666,3.1904761904761907,58.476190476190474,18.328358208955223,0.6666666666666666,0.0,0.0,0,0.0,3.7142857142857144,81.28571428571429,21.884615384615383,0.7142857142857143,3.7142857142857144,81.28571428571429,21.884615384615383,0.7142857142857143
Allen Robinson,114.80000000000001,0.17142857142857143,1.0285714285714285,6.0,0.0,5.057142857142857,70.82857142857142,14.005649717514125,0.4857142857142857,5.228571428571429,71.85714285714286,13.743169398907105,0.4857142857142857,0.5142857142857143,3.0,5.833333333333333,0.0,8.083333333333334,119.33333333333333,14.762886597938145,0.5,8.583333333333334,122.33333333333333,14.25242718446602,0.5
Nick Chubb,194.5,16.127659574468087,101.46808510638297,6.29155672823219,0.9361702127659575,0.6595744680851063,7.680851063829787,11.64516129032258,0.0851063829787234,16.78723404255319,109.14893617021276,6.501901140684411,1.0212765957446808,14.866666666666667,89.66666666666667,6.031390134529148,1.0,0.3106382978723404,2.0,6.4383561643835625,0.0,15.133333333333333,91.66666666666667,6.057268722466961,1.0
D.J. Moore,163.0,0.4722222222222222,3.4722222222222223,7.352941176470588,0.027777777777777776,4.055555555555555,56.30555555555556,13.883561643835616,0.4722222222222222,4.527777777777778,59.77777777777778,13.202453987730062,0.5,0.45601851851851855,5.083333333333333,11.147208121827411,0.08333333333333333,6.666666666666667,86.08333333333333,12.9125,0.6666666666666666,7.083333333333333,91.16666666666667,12.870588235294118,0.75
Darren Waller,3.8,0.0,0.0,0,0.0,1.5454545454545454,29.424242424242426,19.03921568627451,0.2727272727272727,1.5454545454545454,29.424242424242426,19.03921568627451,0.2727272727272727,0.0,0.0,0,0.0,2.6,44.2,17.0,0.6,2.6,44.2,17.0,0.6
Brandin Cooks,139.3,1.605263157894737,8.947368421052632,5.573770491803279,0.05263157894736842,5.947368421052632,86.10526315789474,14.47787610619469,0.631578947368421,7.552631578947368,95.05263157894737,12.585365853658537,0.6842105263157895,2.58502024291498,16.692307692307693,6.45732184808144,0.15384615384615385,9.846153846153847,133.07692307692307,13.515625,1.2307692307692308,12.307692307692308,149.76923076923077,12.16875,1.3846153846153846
Terry McLaurin ,191.9,0.0,0.0,0,0.0,1.7045454545454546,28.431818181818183,16.68,0.4318181818181818,1.7045454545454546,28.431818181818183,16.68,0.4318181818181818,0.0,0.0,0,0.0,2.9166666666666665,58.416666666666664,20.02857142857143,0.9166666666666666,2.9166666666666665,58.416666666666664,20.02857142857143,0.9166666666666666
Kareem Hunt,297.20000000000005,17.772727272727273,112.38636363636364,6.323529411764706,1.0,1.6590909090909092,12.613636363636363,7.602739726027397,0.022727272727272728,19.431818181818183,125.0,6.432748538011696,1.0227272727272727,20.153846153846153,113.46153846153847,5.629770992366412,0.7692307692307693,3.2814685314685312,31.0,9.44698987746404,0.07692307692307693,23.307692307692307,144.46153846153845,6.198019801980198,0.8461538461538461
Melvin Gordon,116.30000000000001,14.022222222222222,109.22222222222223,7.789223454833597,1.0,0.4888888888888889,5.066666666666666,10.363636363636363,0.08888888888888889,14.511111111111111,114.28888888888889,7.875957120980092,1.0888888888888888,24.5,184.78571428571428,7.542274052478134,2.0714285714285716,1.392063492063492,10.928571428571429,7.8506271379703545,0.21428571428571427,25.857142857142858,195.71428571428572,7.569060773480663,2.2857142857142856
Ronald Jones II,20.7,14.775,90.475,6.123519458544839,0.975,0.8,7.55,9.4375,0.075,15.575,98.025,6.293739967897271,1.05,20.076923076923077,119.23076923076923,5.938697318007663,1.4615384615384615,1.1384615384615384,14.384615384615385,12.635135135135135,0.07692307692307693,21.153846153846153,133.6153846153846,6.316363636363636,1.5384615384615385
Amari Cooper,214.7,0.15384615384615385,1.3076923076923077,8.5,0.0,5.846153846153846,88.7948717948718,15.18859649122807,0.7948717948717948,6.0,90.1025641025641,15.017094017094017,0.7948717948717948,0.36813186813186816,1.6428571428571428,4.462686567164178,0.0,8.857142857142858,123.35714285714286,13.92741935483871,1.1428571428571428,9.214285714285714,125.0,13.565891472868216,1.1428571428571428
